collab1,pnum
17,6556589
96,6556303
26,6556286
50,6555909
61,6555892
82,6555879
66,6593035
25,6589713
32,6555867
10,6555472
136,6555479
146,6555461
81,6555453
106,6555439
42,6555437
151,6555436
38,6555397
40,6555396
112,6589711
3,6555234
44,6555171
8,6554969
3,6554951
27,6553430
15,6553482
5,6553390
18,6553027
5,6552929
53,6552790
90,6589709
74,6552776
65,6552395
42,6552377
74,6551923
106,6551888
42,6551886
42,6551885
36,6551751
4,6550059
34,6551870
112,6589408
4,6551114
10,6550033
13,6550031
24,6550028
16,6550015
30,6549990
11,6549954
32,6549822
23,6549477
85,6549466
3,6589350
4,6549025
37,6549022
28,6548881
101,6548423
135,6548403
4,6548369
149,6548855
49,6548395
58,6548361
69,6548336
18,6588007
48,6548335
149,6548334
8,6546523
5,6546533
5,6547121
39,6546513
46,6546508
23,6546482
32,6546478
25,6546439
28,6587982
13,6546410
26,6546306
36,6546010
45,6545912
96,6545753
21,6545490
166,6545370
72,6545273
35,6544905
130,6544885
4,6587954
91,6544872
7,6544699
66,6544693
41,6542984
5,6542403
31,6541987
147,6541866
30,6541863
4,6542435
53,6541860
59,6586808
50,6541821
145,6541816
17,6542986
124,6541360
80,6541338
33,6541321
27,6541286
118,6541184
3,6539520
5,6538923
112,6586842
18,6539470
52,6538327
9,6538320
8,6538307
23,6538284
92,6538270
35,6537920
7,6537833
93,6537881
127,6537866
4,6592939
35,6586755
22,6536649
4,6536460
33,6536370
53,6535783
21,6535972
39,6535774
37,6535489
40,6535424
5,6535419
96,6535288
58,6586339
26,6535280
12,6535073
68,6535015
12,6534995
158,6534869
50,6534865
84,6534822
124,6534418
27,6534411
35,6534399
59,6586349
71,6534397
85,6534379
42,6534373
12,6534363
18,6534328
89,6534243
32,6534224
59,6533865
5,6533641
65,6532555
135,6586333
32,6532428
11,6532391
23,6532175
27,6532019
18,6531865
61,6531780
56,6531777
11,6531774
32,6531753
42,6531710
19,6586311
42,6531368
45,6531364
24,6531347
64,6530997
100,6530340
18,6530068
10,6530050
10,6530052
40,6529999
3,6529961
1,6584594
39,6529789
7,6529623
100,6529412
26,6529503
31,6529410
28,6529282
35,6529029
131,6528884
94,6528858
42,6528851
2,6584586
44,6528847
50,6528412
45,6528424
134,6528432
107,6528409
121,6528398
76,6528372
90,6528390
126,6528362
20,6528332
24,6584575
39,6528331
7,6527437
6,6527164
27,6526370
25,6525969
38,6525966
27,6525959
49,6525425
15,6525378
128,6525391
31,6584106
85,6525381
27,6525368
109,6524947
42,6524920
18,6524916
114,6524914
30,6524869
87,6524944
24,6524774
10,6524163
1,6584079
11,6523129
18,6523109
2,6522938
14,6522776
1,6522728
63,6524929
84,6522013
141,6521529
103,6521524
24,6521515
118,6592932
110,6583871
53,6521510
42,6521502
92,6521501
9,6521486
9,6519690
36,6519182
35,6518783
47,6518661
80,6518631
115,6518646
46,6583488
44,6518648
151,6518185
25,6518175
51,6518173
147,6518167
126,6518154
67,6518072
126,6518107
65,6518113
18,6517666
90,6583479
55,6516528
53,6516450
11,6516395
7,6516371
16,6516362
42,6515993
17,6515990
45,6515903
64,6515902
4,6515861
47,6583070
45,6515368
145,6515367
12,6515354
12,6515344
60,6515342
15,6515333
67,6515328
22,6515272
58,6514871
117,6514874
141,6583051
117,6514868
117,6514867
12,6514865
68,6514860
65,6514859
136,6514858
117,6514849
135,6514844
41,6514833
44,6514830
7,6583041
42,6514829
12,6514822
46,6514809
37,6514802
96,6513996
57,6513151
18,6512991
12,6513094
18,6512842
65,6512701
18,6583016
11,6512675
42,6512273
55,6512264
63,6512244
90,6511904
105,6511911
48,6511898
2,6510987
96,6510730
27,6510508
71,6583046
25,6510497
76,6510082
86,6510085
58,6509613
129,6509604
136,6509282
44,6509262
75,6509267
42,6509253
35,6509234
126,6583012
155,6509232
129,6509229
12,6509202
27,6509201
6,6508845
10,6507933
6,6507777
3,6507591
76,6507527
21,6507564
138,6583009
5,6507609
1,6507499
110,6507474
6,6507206
142,6507123
8,6507100
42,6507078
9,6507044
88,6506683
155,6506677
19,6592429
2,6582975
77,6506668
31,6506654
73,6506642
42,6506650
32,6506640
18,6506639
42,6506638
15,6505292
24,6505261
36,6504846
10,6582863
44,6504757
141,6504251
8,6504243
34,6504218
10,6504225
67,6504214
42,6503817
65,6503418
42,6503801
17,6502188
32,6582618
18,6502123
48,6501734
32,6502185
53,6501681
121,6501555
99,6501534
141,6501177
35,6501135
35,6501134
22,6500774
11,6581189
59,6500757
72,6500756
124,6500755
61,6500754
102,6500743
113,6500713
35,6500699
34,6500681
71,6500587
10,6499074
5,6581168
6,6498454
15,6499050
22,6499123
17,6499086
18,6499079
45,6498397
27,6498371
31,6498384
35,6498112
49,6498104
27,6581113
57,6498093
8,6496906
12,6496596
5,6496559
5,6496410
5,6496383
1,6496509
82,6495887
27,6495853
147,6495460
8,6581111
23,6495447
84,6495443
42,6495437
44,6495402
33,6495393
28,6493819
12,6493803
10,6493647
61,6493266
77,6493261
2,6581023
13,6493063
46,6492830
51,6492722
78,6492675
42,6492670
11,6492275
68,6492272
143,6492266
148,6492258
93,6492257
88,6580639
90,6492249
21,6492281
47,6580122
22,6591992
61,6579809
47,6579801
30,6579788
36,6579781
103,6579778
24,6579769
35,6579750
99,6579733
110,6579651
10,6578080
96,6591658
18,6577914
14,6577636
3,6577515
159,6577009
27,6577007
147,6576982
27,6576949
147,6576548
7,6576536
147,6576545
57,6590811
61,6576487
23,6576385
15,6576195
2,6576376
11,6574725
8,6574359
7,6574240
17,6574231
96,6573498
96,6573497
61,6590288
87,6573480
2,6573200
35,6576484
69,6573179
163,6573172
100,6573151
12,6572443
102,6573140
110,6572252
38,6571371
2,6593039
24,6492210
36,6490205
42,6475890
14,6475885
135,6475874
42,6475869
45,6475868
121,6475867
12,6475863
221,6475847
8,6475826
45,6475816
17,6490280
7,6475811
44,6475272
6,6474553
41,6473849
5,6474355
31,6473832
19,6473818
39,6473837
9,6474476
1,6473702
1,6489838
1,6473495
18,6473663
2,6473174
28,6472898
4,6472895
1,6472891
35,6472760
61,6472757
133,6472755
84,6472751
56,6489683
87,6472336
81,6472327
117,6472317
21,6472326
57,6472310
27,6472308
69,6472283
42,6472282
5,6472270
22,6472236
157,6489253
34,6472233
23,6472231
50,6470414
27,6470410
86,6469939
73,6470230
34,6469529
54,6469387
139,6469385
46,6469316
60,6489230
18,6469518
30,6468917
147,6468900
57,6468894
42,6468888
18,6468815
24,6468889
17,6466580
151,6468865
5,6466483
136,6489240
27,6466082
108,6465889
1,6466045
48,6465867
16,6465852
30,6465847
149,6465835
6,6465745
113,6465361
168,6465349
9,6489068
39,6465345
31,6465341
63,6465343
103,6465340
135,6465334
42,6465315
44,6465313
42,6465312
135,6465309
151,6465306
25,6488158
156,6465303
56,6465267
2,6465266
103,6465156
14,6463570
26,6463542
44,6465263
11,6463517
31,6463516
5,6463478
32,6488405
28,6463032
18,6463171
18,6463003
6,6462956
61,6462416
146,6462417
58,6462409
48,6462381
8,6462343
89,6461973
82,6492209
28,6487653
176,6461951
42,6461945
157,6461923
21,6461905
1,6461880
28,6461879
10,6461878
9,6461434
5,6460132
15,6460130
13,6487575
7,6460116
32,6460002
21,6460088
8,6459949
72,6459945
10,6459698
23,6459628
33,6459625
23,6459618
118,6459482
7,6487511
157,6459155
9,6459480
59,6459141
112,6458691
3,6458686
135,6458679
58,6458678
79,6458677
64,6458656
42,6458662
14,6487241
59,6458639
33,6458610
99,6458607
82,6458606
10,6458605
61,6458212
15,6457117
38,6457587
11,6457115
27,6457084
34,6487212
18,6457081
15,6457078
47,6456536
11,6456891
57,6456533
54,6456531
1,6457224
2,6456105
61,6455938
42,6455903
27,6487199
55,6455847
62,6455888
8,6455805
107,6455425
135,6455422
107,6455416
82,6455415
54,6455413
89,6455409
26,6455385
39,6487121
163,6455373
36,6455334
24,6455333
69,6455332
91,6454916
62,6454899
42,6453916
33,6453278
3,6453387
83,6452840
22,6486682
5,6452869
62,6452441
22,6452412
3,6452409
10,6452285
65,6452250
35,6452229
17,6452234
22,6452180
25,6452198
44,6486560
22,6452176
55,6452161
10,6451700
23,6451673
45,6451657
68,6451656
133,6451647
42,6451644
83,6451641
99,6451621
66,6486506
118,6451512
12,6449759
6,6449531
53,6449524
22,6449190
27,6449188
18,6449170
1,6448992
1,6448801
1,6448662
18,6492066
99,6486078
5,6448659
23,6448654
35,6448609
42,6448613
149,6448608
18,6448606
111,6448594
35,6448593
8,6448507
4,6448180
86,6486072
51,6448165
108,6448164
49,6448163
35,6448161
52,6448127
40,6448120
69,6448114
41,6448099
1,6448098
99,6448097
76,6486062
35,6448096
35,6448095
50,6447933
22,6446818
38,6446215
55,6446189
18,6445709
38,6446022
11,6445174
107,6445072
59,6486038
146,6445070
156,6445051
43,6445042
76,6445030
43,6445016
54,6444580
103,6444573
152,6444593
89,6444567
11,6444564
5,6486036
28,6444555
32,6444550
17,6444534
195,6444530
171,6444539
105,6444513
26,6444481
118,6444381
110,6444373
28,6442707
173,6486029
40,6442496
38,6442677
7,6442234
48,6442137
7,6442093
60,6442074
7,6441683
7,6441631
43,6441435
80,6441433
6,6485991
135,6441490
85,6441434
74,6441418
69,6441398
72,6441349
49,6440874
126,6440867
126,6440868
26,6440839
35,6440832
10,6485990
44,6440830
65,6440826
40,6440821
34,6440819
46,6440806
44,6440789
130,6440797
130,6440640
36,6440622
17,6440621
17,6485361
104,6440289
5,6439912
1,6438726
72,6439963
20,6438664
22,6438041
7,6438135
75,6438037
4,6437595
27,6438031
7,6484274
62,6437404
55,6437329
17,6437348
126,6436840
139,6436808
75,6436778
42,6436773
173,6436766
148,6436768
24,6436724
87,6492075
15,6484227
27,6434640
26,6434217
4,6434582
35,6433572
3,6433532
66,6433402
51,6433400
46,6433391
107,6433383
18,6433371
4,6484193
5,6433389
121,6433379
146,6432822
147,6432817
160,6432805
42,6432784
42,6432763
89,6432618
14,6432291
38,6431814
19,6484064
99,6431182
35,6430728
3,6430695
7,6430705
25,6430639
18,6430572
7,6430456
22,6430087
12,6429783
4,6429671
3,6483849
42,6429484
28,6429657
40,6429479
6,6429452
93,6429141
154,6429128
116,6429121
103,6429116
121,6429108
69,6429083
27,6483844
30,6429054
49,6429052
24,6428718
2,6427929
6,6427226
30,6427193
21,6427095
4,6427192
32,6427093
110,6426301
28,6483337
71,6426297
63,6426293
14,6426290
35,6426279
42,6426259
78,6426262
54,6425991
22,6425075
38,6425074
18,6424881
38,6483327
15,6424630
34,6424688
25,6424591
23,6424876
22,6425072
45,6424570
5,6424569
5,6424566
98,6424039
15,6424186
32,6483326
1,6424221
7,6424140
16,6424009
42,6423647
108,6423650
13,6423604
24,6423634
90,6423612
32,6423601
42,6423599
9,6483169
18,6423557
7,6423555
110,6423479
78,6423475
46,6423457
57,6423433
103,6422918
2,6422229
35,6421811
18,6421751
38,6483157
18,6421702
6,6421735
4,6420893
3,6420943
18,6421574
4,6421696
1,6421113
62,6420770
66,6420767
92,6420702
61,6491799
135,6483154
39,6420280
100,6420278
55,6420240
221,6420752
56,6420224
45,6420220
42,6420218
44,6420189
62,6420104
49,6420097
181,6483153
32,6419846
37,6420730
5,6419779
9,6418946
23,6418054
5,6418053
18,6418459
40,6417912
35,6417680
38,6417566
32,6483147
60,6417571
26,6417563
53,6417556
44,6417539
4,6483102
134,6482755
43,6482726
26,6482725
4,6482719
132,6482699
42,6482705
40,6490661
44,6482656
51,6482573
99,6482558
5,6481277
23,6481251
11,6480952
22,6480929
5,6480877
22,6480854
32,6480500
7,6490638
27,6480490
16,6480086
2,6480072
6,6479984
44,6479902
133,6479898
13,6479879
48,6479868
46,6479866
35,6479858
9,6490631
110,6479820
55,6479817
70,6479350
42,6479358
202,6479348
10,6479200
27,6479309
55,6478484
18,6477482
24,6477170
13,6490607
80,6477083
9,6477047
7,6476625
31,6476498
5,6476475
16,6476446
91,6475929
63,6475915
69,6475905
68,6475904
36,6492229
5,6339833
3,6337651
49,6323519
159,6323135
53,6323099
91,6323093
36,6323095
9,6322660
67,6323047
110,6322009
15,6321326
18,6321302
22,6337264
62,6320403
41,6320400
10,6320391
8,6320266
56,6320263
40,6320236
42,6320228
19,6319859
28,6319857
58,6319843
26,6337260
91,6319834
63,6319833
89,6319819
39,6319804
112,6319802
42,6319798
16,6319752
69,6319775
1,6319739
5,6319737
134,6337246
82,6319616
9,6318913
2,6318556
85,6319643
24,6317847
112,6317642
35,6316804
49,6316345
35,6316319
13,6316322
1,6337226
25,6316293
61,6316302
86,6316277
28,6315936
78,6315637
7,6314530
120,6313538
42,6313505
112,6313019
73,6313018
7,6337225
42,6312998
42,6312995
51,6312991
109,6312874
10,6311284
6,6311235
20,6310876
11,6310805
86,6309959
113,6309955
9,6336960
102,6309949
35,6309947
44,6309942
35,6309936
55,6309927
49,6309919
130,6309926
18,6309899
3,6309277
15,6308259
46,6337217
15,6308255
25,6308237
18,6307787
60,6307784
19,6308107
5,6307783
55,6306777
82,6306769
38,6306763
27,6306758
6,6336212
7,6306748
12,6306738
12,6306732
107,6306713
70,6306710
73,6306706
24,6306698
49,6306702
130,6306560
5,6306282
18,6336179
3,6306246
1,6305545
56,6304999
1,6304944
15,6304935
26,6304911
35,6304836
17,6304792
46,6304487
45,6303962
5,6339822
18,6336156
106,6303949
23,6303507
143,6303505
1,6303489
27,6303486
44,6303437
9,6303399
1,6303398
35,6303396
18,6303394
16,6336178
9,6301159
37,6300661
113,6300658
16,6300207
120,6300203
42,6300182
46,6300180
35,6300145
22,6300148
33,6298438
17,6335939
9,6299688
26,6298424
22,6298423
16,6298396
53,6300205
17,6298367
13,6297993
5,6297988
17,6297644
38,6297535
28,6335938
86,6297167
31,6297159
79,6297157
117,6297148
44,6297146
93,6297143
42,6297117
42,6297115
35,6297111
135,6297107
87,6335533
20,6297083
38,6297065
25,6296710
35,6296709
18,6295594
3,6295574
8,6295573
8,6295586
1,6295572
14,6295314
133,6335283
46,6295228
3,6295016
1,6295011
35,6294923
44,6294829
161,6294460
34,6294433
55,6294430
83,6294472
35,6294412
10,6335286
22,6294397
51,6294396
10,6294395
2,6293698
33,6292884
13,6292483
5,6292467
25,6292425
45,6292406
86,6291887
94,6335273
6,6292049
67,6292399
12,6291864
32,6291860
35,6291832
57,6291348
85,6291339
67,6291329
42,6291302
194,6291296
26,6335235
18,6291332
90,6291278
19,6291253
18,6291252
17,6291113
78,6291137
86,6291135
12,6289468
44,6291082
1,6289442
107,6335152
31,6288448
45,6288951
48,6288432
10,6288411
18,6287968
91,6287959
63,6287953
91,6287918
42,6287925
31,6287922
21,6339808
8,6334122
78,6287917
46,6287904
14,6287877
18,6286081
24,6285627
9,6285601
12,6285599
33,6285594
27,6285588
25,6285583
160,6333263
11,6285133
28,6285181
49,6285054
10,6285052
38,6285036
42,6284672
26,6284636
42,6284630
88,6284602
50,6284608
20,6333253
145,6284600
62,6284622
42,6284582
18,6284553
1,6283113
12,6282639
12,6281666
65,6281587
152,6281584
63,6281559
42,6333244
58,6281555
37,6281132
10,6281130
24,6281086
34,6281121
35,6281029
35,6281028
35,6281025
104,6281078
25,6279107
166,6333218
115,6279147
4,6279106
20,6279101
9,6279044
14,6278308
18,6279058
4,6278181
10,6278166
7,6277744
36,6277690
22,6333210
69,6277661
49,6277698
26,6276989
35,6277659
72,6277544
7,6276038
20,6275975
4,6275927
51,6275972
7,6275782
80,6332989
50,6275894
45,6275424
24,6275421
65,6275415
92,6275414
12,6275412
39,6274915
61,6274894
108,6274511
35,6274504
2,6332973
40,6275905
21,6274501
49,6274475
32,6274472
28,6274473
42,6274469
31,6274443
45,6274442
118,6274433
62,6274420
5,6332798
60,6274419
1,6274396
47,6274415
87,6274289
4,6273409
6,6273961
18,6272393
15,6272169
23,6272043
2,6272046
3,6332348
29,6271602
20,6271591
7,6272392
58,6271563
27,6271154
12,6271151
90,6271132
95,6271120
30,6271122
30,6271114
35,6339244
15,6332191
54,6271112
42,6271095
104,6271087
112,6270929
44,6270635
118,6270579
3,6270580
1,6269459
15,6269454
27,6269436
15,6332187
13,6269384
57,6269322
3,6269160
20,6269026
16,6269098
47,6269025
61,6269023
7,6268717
35,6268634
55,6268637
6,6332173
134,6268624
65,6268285
9,6268277
24,6268257
65,6268270
94,6268255
42,6268253
17,6266797
22,6266803
32,6268227
66,6331954
39,6266763
30,6266744
33,6266752
14,6266715
24,6266284
83,6266281
125,6266275
18,6266132
52,6265751
27,6265749
36,6331953
16,6265314
92,6265294
28,6265306
43,6265283
57,6265291
130,6265273
42,6265293
67,6265268
82,6265256
108,6265253
45,6331952
42,6265250
9,6263590
6,6263460
7,6264415
20,6263385
5,6263353
1,6263311
2,6263255
9,6263033
1,6262624
61,6331951
99,6262484
9,6262430
58,6262456
47,6262469
53,6261960
82,6261963
143,6261952
49,6261956
34,6261946
57,6261936
15,6331950
55,6261908
71,6261904
4,6260725
5,6260167
37,6261885
8,6260162
17,6260134
25,6260123
9,6260101
15,6260081
33,6331735
17,6259637
15,6259645
7,6259792
35,6259633
47,6259521
82,6259160
74,6259142
34,6259118
34,6259133
97,6259115
4,6331458
166,6258697
34,6258730
136,6258683
38,6258675
51,6258680
51,6258646
22,6258612
14,6258642
27,6258669
6,6258437
32,6339728
28,6331732
21,6257760
10,6257446
47,6258681
15,6256721
20,6256728
15,6256653
16,6255969
13,6255845
117,6255735
26,6255717
12,6331137
35,6255711
61,6255703
38,6255698
108,6255214
112,6255202
53,6255219
42,6255175
61,6255182
42,6255174
68,6255169
36,6330248
65,6255147
41,6255165
10,6255124
57,6255125
18,6253353
6,6253621
25,6253316
19,6253306
5,6253287
34,6253304
44,6329841
7,6253309
14,6253262
15,6253275
17,6252880
7,6252872
11,6252453
1,6252755
7,6252428
89,6252803
60,6252303
13,6329831
51,6252283
137,6252276
41,6252239
160,6251776
96,6251717
110,6251570
41,6251800
42,6251757
18,6251545
27,6249862
148,6329718
13,6249521
3,6249141
4,6249136
143,6329701
14,6329695
86,6329277
53,6329687
42,6339017
39,6329273
1,6329302
57,6329257
28,6329256
1,6329212
82,6329124
4,6328905
8,6328847
15,6328641
5,6327703
1,6338100
9,6327640
8,6327663
10,6327508
12,6327259
24,6327194
34,6327183
35,6327181
134,6326692
90,6326310
11,6326313
38,6338005
70,6326319
79,6326298
54,6326305
42,6326291
42,6326273
91,6326268
44,6326251
81,6326247
129,6326231
15,6325705
18,6338001
9,6324756
3,6324671
24,6324595
71,6324341
28,6324108
3,6323800
1,6323692
55,6323561
31,6323524
37,6323516
86,6339955
46,6249032
64,6248635
25,6236603
32,6238937
20,6236654
83,6236596
1,6236280
81,6235636
133,6235654
148,6236091
139,6235632
71,6235628
7,6248603
28,6235607
42,6235599
111,6235587
63,6235586
111,6235584
118,6235453
1,6233672
16,6233657
10,6233595
3,6233531
35,6248600
32,6233244
36,6233175
88,6232663
171,6232646
34,6232637
44,6232632
112,6232635
122,6232630
28,6232244
23,6232230
29,6248252
42,6232223
49,6232221
30,6232208
42,6232166
128,6232048
66,6232002
6,6231229
2,6230896
15,6230262
11,6230259
118,6248175
13,6230255
39,6230069
5,6229818
26,6229817
10,6229808
73,6229735
7,6229330
14,6229219
20,6229207
16,6229187
20,6247161
15,6229184
39,6229177
49,6228782
38,6229198
50,6228768
154,6228761
65,6228759
26,6228758
34,6228754
28,6228746
7,6247146
42,6228721
60,6228663
17,6227941
47,6226781
25,6226721
10,6226368
62,6225852
3,6225849
8,6225685
53,6225669
25,6247123
72,6225667
59,6225661
44,6225659
38,6225646
100,6225240
16,6225229
186,6225216
159,6225210
51,6225201
51,6225188
13,6247117
42,6225173
42,6225176
37,6225170
66,6225168
49,6225161
74,6225151
6,6224678
35,6223305
4,6223280
5,6223203
10,6247114
32,6223198
15,6223192
77,6222936
35,6222825
44,6222768
11,6222392
39,6222241
38,6222240
45,6222230
163,6221794
19,6249055
11,6247107
133,6221793
72,6221777
17,6221768
63,6221724
117,6221706
49,6221164
6,6219824
25,6219769
13,6219760
17,6219754
15,6247106
15,6219784
18,6219745
5,6219276
23,6218931
41,6218720
42,6218711
7,6219417
63,6218689
27,6218310
24,6218292
18,6247089
63,6218290
65,6218282
34,6218251
61,6218250
52,6218245
70,6218224
70,6218227
23,6218078
10,6217936
56,6217418
2,6247068
22,6217412
19,6216948
19,6216193
14,6216099
18,6216052
5,6215896
7,6215705
53,6215702
5,6215127
12,6215155
16,6246774
56,6214742
78,6214737
143,6214731
91,6214683
27,6214690
42,6214681
46,6214655
42,6214654
27,6214123
53,6213869
6,6246756
22,6213848
8,6213708
1,6212793
22,6212629
9,6212625
15,6212623
15,6212622
11,6212593
12,6212551
1,6212115
46,6246611
36,6212108
23,6212098
45,6211692
1,6211891
2,6211685
70,6211074
143,6211084
22,6211072
103,6211071
42,6211058
66,6246610
91,6211044
27,6211025
30,6211022
103,6211020
44,6211000
40,6210999
22,6210981
72,6210846
70,6210050
27,6209084
7,6246267
4,6209295
25,6208747
35,6208556
57,6208561
13,6208558
47,6208030
62,6208154
27,6208027
79,6208015
41,6207995
42,6246103
27,6207978
35,6207966
74,6207582
77,6207577
