"RecipeId","SubRecipeId","Factor"
3424,12,1
3425,9,1
3425,10,1
3425,12,1
3425,45,1
3426,3,1
3426,9,1
3426,10,1
3426,12,1
3427,1,1
3427,9,1
3427,10,1
3427,12,1
3428,9,1
3428,10,1
3428,11,1
3428,12,1
3429,5,1
3429,9,1
3429,10,1
3429,12,1
3430,4,1
3430,9,1
3430,10,1
3431,3,1
3431,9,1
3431,10,1
3432,1,1
3432,9,1
3432,10,1
3433,9,1
3433,10,1
3433,11,1
3434,5,1
3434,9,1
3434,10,1
3435,4,1
3435,10,1
3436,3,1
3436,10,1
3437,1,1
3437,10,1
3438,10,1
3438,11,1
3439,5,1
3439,10,1
3440,4,1
3440,9,1
3440,10,1
3441,3,1
3441,9,1
3441,10,1
3442,1,1
3442,9,1
3442,10,1
3443,9,1
3443,10,1
3443,11,1
3444,5,1
3444,9,1
3444,10,1
3449,4,1
3449,9,1
3449,10,1
3450,3,1
3450,9,1
3450,10,1
3451,1,1
3451,9,1
3451,10,1
3452,9,1
3452,10,1
3452,11,1
3453,5,1
3453,9,1
3453,10,1
3454,22,1
3454,35,1
3454,42,1
3455,4,1
3455,35,1
3455,42,1
3456,35,1
3456,42,1
3456,45,1
3457,3,1
3457,35,1
3457,42,1
3458,1,1
3458,35,1
3458,42,1
3459,11,1
3459,35,1
3459,42,1
3460,35,1
3460,41,1
3460,42,1
3465,22,1
3466,4,1
3467,45,1
3468,3,1
3469,1,1
3470,13,1
3471,11,1
3472,5,1
3473,19,1
3474,18,1
3475,16,1
3476,31,1
3477,17,1
3478,20,1
3479,21,1
3480,15,1
3481,14,1
3510,11,1
3510,35,1
3510,49,1
3512,9,1
3512,10,1
3512,12,1
3512,22,1
3513,4,1
3513,9,1
3513,10,1
3513,12,1
3514,9,1
3514,10,1
3514,12,1
3514,45,1
3515,3,1
3515,9,1
3515,10,1
3515,12,1
3516,1,1
3516,9,1
3516,10,1
3516,12,1
3517,9,1
3517,10,1
3517,11,1
3517,12,1
3518,5,1
3518,10,1
3519,4,1
3519,9,1
3519,10,1
3519,12,1
3520,3,1
3520,9,1
3520,10,1
3520,12,1
3521,1,1
3521,9,1
3521,10,1
3521,12,1
3522,9,1
3522,10,1
3522,11,1
3522,12,1
3523,5,1
3523,9,1
3523,10,1
3524,9,1
3524,10,1
3524,12,1
3524,22,1
3525,4,1
3525,9,1
3525,10,1
3525,12,1
3526,9,1
3526,10,1
3526,12,1
3526,45,1
3527,3,1
3527,9,1
3527,10,1
3527,12,1
3528,1,1
3528,9,1
3528,10,1
3528,12,1
3529,9,1
3529,10,1
3529,11,1
3529,12,1
3530,5,1
3530,10,1
3531,9,1
3531,10,1
3531,12,1
3531,22,1
3532,4,1
3532,9,1
3532,10,1
3532,12,1
3533,9,1
3533,10,1
3533,12,1
3533,45,1
3534,3,1
3534,9,1
3534,10,1
3534,12,1
3535,1,1
3535,9,1
3535,10,1
3535,12,1
3536,9,1
3536,10,1
3536,11,1
3536,12,1
3537,5,1
3537,10,1
3538,9,1
3538,38,1
3539,9,1
3539,38,1
3540,9,1
3540,10,1
3540,12,1
3541,5,1
3543,9,7
3543,10,7
3552,9,11
3552,10,11
3553,12,8
3554,50,1
3555,50,1
3556,50,1
3557,35,0
3557,50,1
3558,50,1
3616,35,1
3616,43,1
3616,47,1
3617,4,1
3617,35,1
3617,43,1
3618,35,1
3618,43,1
3618,48,1
3619,3,1
3619,35,1
3619,43,1
3620,1,1
3620,35,1
3620,43,1
3621,11,1
3621,35,1
3621,43,1
3622,35,1
3622,41,1
3622,43,1
3623,35,1
3623,43,0
3623,44,1
3628,35,1
3628,38,1
3633,35,1
3633,38,1
3634,35,1
3634,38,1
3635,35,1
3635,38,1
3636,35,1
3636,38,1
3637,35,1
3637,38,1
3638,35,1
3638,38,1
3639,35,1
3639,38,1
3640,1,1
3640,35,1
3640,42,1
3644,4,1
3644,9,1
3644,10,1
3644,12,1
3645,3,1
3645,9,1
3645,10,1
3645,12,1
3646,1,1
3646,9,1
3646,10,1
3646,12,1
3647,9,1
3647,10,1
3647,11,1
3647,12,1
3648,5,1
3648,9,1
3648,10,1
3648,12,1
3649,13,1
3651,22,1
3651,35,1
3651,49,1
3652,4,1
3652,35,1
3652,49,1
3653,35,1
3653,45,1
3653,49,1
3654,3,1
3654,35,1
3654,49,1
3655,1,1
3655,35,1
3655,49,1
3656,11,1
3656,35,1
3656,49,1
3657,5,1
3657,35,1
3657,49,1
3667,16,1
3667,35,1
3668,16,1
3668,35,1
3669,16,1
3669,35,1
3670,4,1
3670,10,1
3671,3,1
3671,10,1
3672,1,1
3672,10,1
3673,10,1
3673,11,1
3674,5,1
3674,10,1
3680,9,1
3680,22,1
3680,51,1
3681,4,1
3681,9,1
3681,51,1
3682,9,1
3682,45,1
3682,51,1
3683,3,1
3683,9,1
3683,51,1
3684,1,1
3684,9,1
3684,51,1
3685,9,0
3685,13,1
3685,51,0
3686,9,1
3686,11,1
3686,51,1
3687,5,1
3687,9,1
3687,51,1
3688,9,1
3688,22,1
3688,51,1
3689,4,1
3689,9,1
3689,51,1
3690,9,1
3690,45,1
3690,51,1
3691,3,1
3691,9,1
3691,51,1
3692,1,1
3692,9,1
3692,51,1
3693,9,0
3693,13,1
3693,51,0
3694,9,1
3694,11,1
3694,51,1
3695,5,1
3695,9,1
3695,51,1
3697,4,1
3697,9,1
3697,51,1
3699,3,1
3699,9,1
3699,51,1
3700,1,1
3700,9,1
3700,51,1
3701,9,0
3701,13,1
3701,51,0
3702,9,1
3702,11,1
3702,51,1
3703,5,1
3703,9,1
3703,51,1
3705,4,1
3705,9,1
3705,51,1
3707,3,1
3707,9,1
3707,51,1
3708,1,1
3708,9,1
3708,51,1
3709,9,0
3709,13,1
3709,51,0
3710,9,1
3710,11,1
3710,51,1
3711,5,1
3711,9,1
3711,51,1
3712,9,1
3712,22,1
3712,51,1
3713,4,1
3713,9,1
3713,51,1
3714,9,1
3714,45,1
3714,51,1
3715,3,1
3715,9,1
3715,51,1
3716,1,1
3716,9,1
3716,51,1
3717,9,0
3717,13,1
3717,51,0
3718,9,1
3718,11,1
3718,51,1
3719,5,1
3719,9,1
3719,51,1
3720,9,1
3720,22,1
3720,51,1
3721,4,1
3721,9,1
3721,51,1
3722,9,1
3722,45,1
3722,51,1
3723,3,1
3723,9,1
3723,51,1
3724,1,1
3724,9,1
3724,51,1
3725,9,0
3725,13,1
3725,51,0
3726,9,1
3726,11,1
3726,51,1
3727,5,1
3727,9,1
3727,51,1
3729,4,1
3729,9,1
3729,51,1
3731,3,1
3731,9,1
3731,51,1
3732,1,1
3732,9,1
3732,51,1
3733,9,0
3733,13,1
3733,51,0
3734,9,1
3734,11,1
3734,51,1
3735,5,1
3735,9,1
3735,51,1
3736,9,1
3736,22,1
3736,51,1
3737,4,1
3737,9,1
3737,51,1
3738,9,1
3738,45,1
3738,51,1
3739,3,1
3739,9,1
3739,51,1
3740,1,1
3740,9,1
3740,51,1
3741,9,0
3741,13,1
3741,51,0
3742,9,1
3742,11,1
3742,51,1
3743,5,1
3743,9,1
3743,51,1
3744,9,1
3744,22,1
3744,51,1
3745,4,1
3745,9,1
3745,51,1
3746,9,1
3746,45,1
3746,51,1
3747,3,1
3747,9,1
3747,51,1
3748,1,1
3748,9,1
3748,51,1
3749,9,0
3749,13,1
3749,51,0
3750,9,1
3750,11,1
3750,51,1
3751,5,1
3751,9,1
3751,51,1
3752,9,1
3752,22,1
3752,51,1
3753,4,1
3753,9,1
3753,51,1
3754,9,1
3754,45,1
3754,51,1
3755,3,1
3755,9,1
3755,51,1
3756,1,1
3756,9,1
3756,51,1
3757,9,0
3757,13,1
3757,51,0
3758,9,1
3758,11,1
3758,51,1
3759,5,1
3759,9,1
3759,51,1
3760,9,1
3760,22,1
3760,51,1
3761,4,1
3761,9,1
3761,51,1
3762,9,1
3762,45,1
3762,51,1
3763,3,1
3763,9,1
3763,51,1
3764,1,1
3764,9,1
3764,51,1
3765,9,0
3765,13,1
3765,51,0
3766,9,1
3766,11,1
3766,51,1
3767,5,1
3767,9,1
3767,51,1
3769,4,1
3769,9,1
3769,51,1
3771,3,1
3771,9,1
3771,51,1
3772,1,1
3772,9,1
3772,51,1
3773,9,0
3773,13,1
3773,51,0
3774,9,1
3774,11,1
3774,51,1
3775,5,1
3775,9,1
3775,51,1
3839,4,1
3839,35,1
3839,43,1
3841,3,1
3841,35,1
3841,43,1
3842,1,1
3842,35,1
3842,43,1
3844,11,1
3844,35,1
3844,43,1
3845,35,1
3845,41,1
3845,43,1
3846,35,1
3846,43,0
3846,44,1
3854,4,1
3854,35,1
3854,42,1
3856,3,1
3856,35,1
3856,42,1
3857,1,1
3857,35,1
3857,42,1
3858,11,1
3858,35,1
3858,42,1
3859,35,1
3859,41,1
3859,42,1
3878,9,1
3878,10,1
3878,12,1
3878,22,1
3879,4,1
3879,9,1
3879,10,1
3879,12,1
3880,9,1
3880,10,1
3880,12,1
3880,45,1
3881,3,1
3881,9,1
3881,10,1
3881,12,1
3882,1,1
3882,9,1
3882,10,1
3882,12,1
3883,9,0
3883,10,0
3883,12,0
3883,13,1
3884,9,1
3884,10,1
3884,11,1
3884,12,1
3885,5,1
3885,9,1
3885,10,1
3885,12,1
3890,9,1
3890,22,1
3890,51,1
3891,4,1
3891,9,1
3891,51,1
3892,9,1
3892,45,1
3892,51,1
3893,3,1
3893,9,1
3893,51,1
3894,1,1
3894,9,1
3894,51,1
3895,9,1
3895,11,1
3895,51,1
3896,5,1
3896,9,1
3896,51,1
3901,4,1
3901,9,1
3901,51,1
3902,3,1
3902,9,1
3902,51,1
3903,1,1
3903,9,1
3903,51,1
3904,9,1
3904,11,1
3904,51,1
3905,5,1
3905,9,1
3905,51,1
3911,9,1
3911,22,1
3911,51,1
3912,4,1
3912,9,1
3912,51,1
3913,9,1
3913,45,1
3913,51,1
3914,3,1
3914,9,1
3914,51,1
3915,1,1
3915,9,1
3915,51,1
3916,9,1
3916,11,1
3916,51,1
3917,5,1
3917,9,1
3917,51,1
3923,4,1
3923,9,1
3923,51,1
3924,3,1
3924,9,1
3924,51,1
3925,1,1
3925,9,1
3925,51,1
3926,9,0
3926,13,1
3926,51,0
3927,9,1
3927,11,1
3927,51,1
3928,5,1
3928,9,1
3928,51,1
3938,4,1
3938,9,1
3938,51,1
3939,3,1
3939,9,1
3939,51,1
3940,1,1
3940,9,1
3940,51,1
3941,9,0
3941,13,1
3941,51,0
3942,9,1
3942,11,1
3942,51,1
3943,5,1
3943,9,1
3943,51,1
3949,9,0
3949,19,1
3950,9,1
3950,18,1
3951,9,1
3951,17,1
3952,9,1
3952,15,1
3953,9,0
3953,19,1
3954,9,1
3954,18,1
3955,9,1
3955,17,1
3956,9,1
3956,15,1
3957,9,0
3957,19,1
3958,9,1
3958,18,1
3959,9,1
3959,17,1
3960,9,1
3960,15,1
3967,4,1
3967,10,1
3968,3,1
3968,10,1
3969,1,1
3969,10,1
3970,10,1
3970,11,1
3971,5,1
3971,10,1
3982,50,1
3983,35,0
3983,50,1
3983,52,1
3984,35,0
3984,50,1
3984,52,1
3985,35,0
3985,50,1
3985,52,1
3986,35,0
3986,50,1
3986,52,1
3987,35,0
3987,50,1
3987,52,1
3988,35,0
3988,50,1
3988,52,1
3989,35,0
3989,50,1
3989,52,1
3990,35,0
3990,50,1
3990,52,1
3991,35,1
3991,42,1
3991,82,1
3992,4,1
3992,35,1
3992,42,1
3993,35,1
3993,42,1
3993,45,1
3994,3,1
3994,35,1
3994,42,1
3995,1,1
3995,35,1
3995,42,1
3996,13,1
3996,35,0
3996,42,0
3997,11,1
3997,35,1
3997,42,1
3999,35,1
3999,42,1
3999,44,1
4005,35,1
4005,42,1
4005,82,1
4006,4,1
4006,35,1
4006,42,1
4007,35,1
4007,42,1
4007,45,1
4008,3,1
4008,35,1
4008,42,1
4009,1,1
4009,35,1
4009,42,1
4010,13,1
4010,35,0
4010,42,0
4011,11,1
4011,35,1
4011,42,1
4012,35,1
4012,41,1
4012,42,1
4013,35,1
4013,42,1
4013,44,1
4019,35,1
4019,41,1
4019,42,1
4020,35,1
4020,42,1
4020,82,1
4021,4,1
4021,35,1
4021,42,1
4022,35,1
4022,42,1
4022,45,1
4023,3,1
4023,35,1
4023,42,1
4024,1,1
4024,35,1
4024,42,1
4025,13,1
4025,35,0
4025,42,0
4026,11,1
4026,35,1
4026,42,1
4027,35,1
4027,41,1
4027,42,1
4028,35,1
4028,42,1
4028,44,1
4034,35,1
4034,42,1
4034,82,1
4035,4,1
4035,35,1
4035,42,1
4036,35,1
4036,42,1
4036,45,1
4037,3,1
4037,35,1
4037,42,1
4038,1,1
4038,35,1
4038,42,1
4039,13,1
4039,35,0
4039,42,0
4040,11,1
4040,35,1
4040,42,1
4041,35,1
4041,41,1
4041,42,1
4042,35,1
4042,42,1
4042,44,1
4048,4,1
4048,35,1
4048,42,1
4049,3,1
4049,35,1
4049,42,1
4050,1,1
4050,35,1
4050,42,1
4051,11,1
4051,35,1
4051,42,1
4052,35,1
4052,41,1
4052,42,1
4053,35,1
4053,42,1
4053,44,1
4060,4,1
4060,35,1
4060,42,1
4062,3,1
4062,35,1
4062,42,1
4063,1,1
4063,35,1
4063,42,1
4064,13,1
4064,35,0
4064,42,0
4065,11,1
4065,35,1
4065,42,1
4066,35,1
4066,41,1
4066,42,1
4072,4,1
4072,35,1
4072,42,1
4073,3,1
4073,35,1
4073,42,1
4074,1,1
4074,35,1
4074,42,1
4075,11,1
4075,35,1
4075,42,1
4076,35,1
4076,41,1
4076,42,1
4082,4,1
4082,35,1
4082,42,1
4083,3,1
4083,35,1
4083,42,1
4084,1,1
4084,35,1
4084,42,1
4085,11,1
4085,35,1
4085,42,1
4086,35,1
4086,41,1
4086,42,1
4092,35,1
4092,42,1
4092,82,1
4093,4,1
4093,35,1
4093,42,1
4094,35,1
4094,42,1
4094,45,1
4095,3,1
4095,35,1
4095,42,1
4096,1,1
4096,35,1
4096,42,1
4097,11,1
4097,35,1
4097,42,1
4098,35,1
4098,41,1
4098,42,1
4100,35,1
4100,42,1
4100,44,1
4101,35,1
4101,42,1
4101,44,1
4102,35,1
4102,42,1
4102,44,1
4103,35,1
4103,42,1
4103,44,1
4105,35,1
4105,42,1
4108,35,1
4108,42,1
4109,4,1
4109,35,1
4109,42,1
4110,35,1
4110,42,1
4110,45,1
4111,3,1
4111,35,1
4111,42,1
4112,1,1
4112,35,1
4112,42,1
4113,11,1
4113,35,1
4113,42,1
4114,35,1
4114,41,1
4114,42,1
4119,35,1
4119,42,1
4119,82,1
4120,4,1
4120,35,1
4120,42,1
4121,35,1
4121,42,1
4121,45,1
4122,3,1
4122,35,1
4122,42,1
4123,1,1
4123,35,1
4123,42,1
4124,11,1
4124,35,1
4124,42,1
4125,35,1
4125,41,1
4125,42,1
4126,35,1
4126,42,1
4126,44,1
4127,35,1
4127,42,1
4127,44,1
4132,35,1
4132,42,1
4132,82,1
4133,4,1
4133,35,1
4133,42,1
4134,35,1
4134,42,1
4134,45,1
4135,3,1
4135,35,1
4135,42,1
4136,1,1
4136,35,1
4136,42,1
4137,13,1
4137,35,0
4137,42,0
4138,11,1
4138,35,1
4138,42,1
4139,35,1
4139,41,1
4139,42,1
4140,35,1
4140,42,1
4140,82,1
4141,4,1
4141,35,1
4141,42,1
4142,35,1
4142,42,1
4142,45,1
4143,3,1
4143,35,1
4143,42,1
4144,1,1
4144,35,1
4144,42,1
4145,11,1
4145,35,1
4145,42,1
4146,35,1
4146,41,1
4146,42,1
4147,35,1
4147,42,1
4147,44,1
4152,4,1
4152,35,1
4152,42,1
4153,3,1
4153,35,1
4153,42,1
4154,1,1
4154,35,1
4154,42,1
4155,11,1
4155,35,1
4155,42,1
4156,35,1
4156,41,1
4156,42,1
4157,35,1
4157,42,1
4157,44,1
4163,4,1
4163,35,1
4163,42,1
4164,3,1
4164,35,1
4164,42,1
4165,1,1
4165,35,1
4165,42,1
4166,11,1
4166,35,1
4166,42,1
4167,35,1
4167,41,1
4167,42,1
4168,35,1
4168,42,1
4168,44,1
4174,35,1
4174,42,1
4174,82,1
4175,4,1
4175,35,1
4175,42,1
4176,35,1
4176,42,1
4176,45,1
4177,3,1
4177,35,1
4177,42,1
4178,1,1
4178,35,1
4178,42,1
4179,11,1
4179,35,1
4179,42,1
4180,35,1
4180,41,1
4180,42,1
4181,35,1
4181,42,1
4181,44,1
4187,35,1
4187,42,1
4187,82,1
4188,4,1
4188,35,1
4188,42,1
4189,35,1
4189,42,1
4189,45,1
4190,3,1
4190,35,1
4190,42,1
4191,1,1
4191,35,1
4191,42,1
4192,11,1
4192,35,1
4192,42,1
4193,35,1
4193,41,1
4193,42,1
4194,35,1
4194,42,1
4194,44,1
4201,19,1
4201,35,0
4202,18,1
4202,35,1
4203,16,1
4203,35,1
4204,17,1
4204,35,1
4205,15,1
4205,35,1
4206,19,1
4206,35,0
4206,42,1
4207,18,1
4207,35,1
4207,42,1
4208,16,1
4208,35,1
4208,42,1
4209,17,1
4209,35,1
4209,42,1
4210,15,1
4210,35,1
4211,19,1
4211,35,0
4212,18,1
4212,35,1
4213,16,1
4213,35,1
4214,17,1
4214,35,1
4215,15,1
4215,35,1
4216,19,1
4216,35,0
4217,18,1
4217,35,1
4218,16,1
4218,35,1
4219,17,1
4219,35,1
4220,15,1
4220,35,1
4230,40,1
4231,40,1
4232,40,1
4233,40,1
4243,54,1
4244,54,1
4245,12,1
4246,40,1
4247,40,1
4248,40,1
4251,35,1
4251,38,1
4251,42,1
4252,35,1
4252,38,1
4252,42,1
4253,35,1
4253,38,1
4253,42,1
4254,35,16
4254,42,16
4255,35,8
4258,35,1
4263,35,4
4263,42,1
4265,35,4
4266,4,1
4267,3,1
4268,1,1
4269,11,1
4270,41,1
4272,4,1
4272,35,1
4272,42,1
4274,3,1
4274,35,1
4274,42,1
4275,1,1
4275,35,1
4275,42,1
4276,11,1
4276,35,1
4276,42,1
4277,35,1
4277,41,1
4277,42,1
4278,4,1
4279,3,1
4280,1,1
4281,13,1
4282,11,1
4283,5,1
4290,35,1
4290,42,1
4290,44,1
4294,4,1
4294,35,1
4294,42,1
4296,3,1
4296,35,1
4296,42,1
4299,35,1
4299,41,1
4299,42,1
4300,35,1
4300,42,1
4300,44,1
4301,1,1
4301,35,1
4301,42,1
4302,11,1
4302,35,1
4302,42,1
4303,4,1
4303,35,1
4303,42,1
4305,3,1
4305,35,1
4305,42,1
4306,1,1
4306,35,1
4306,42,1
4307,11,1
4307,35,1
4307,42,1
4308,35,1
4308,41,1
4308,42,1
4309,35,1
4309,42,1
4309,44,1
4310,35,4
4311,35,4
4312,35,4
4313,35,8
4314,35,8
4315,35,8
4316,35,16
4316,42,16
4317,35,16
4317,42,16
4318,35,16
4318,42,16
4319,35,4
4319,42,1
4320,35,4
4320,42,1
4321,35,5
4321,42,5
4322,35,5
4322,42,5
4323,35,5
4323,42,5
4324,35,5
4324,42,5
4332,9,5
4332,51,5
4333,9,1
4333,51,1
4334,9,1
4334,51,1
4335,9,1
4335,16,1
4336,9,1
4336,16,1
4337,9,1
4337,16,1
4341,4,1
4341,9,1
4341,51,1
4343,3,1
4343,9,1
4343,51,1
4344,1,1
4344,9,1
4344,51,1
4345,9,1
4345,11,1
4345,51,1
4346,5,1
4346,9,1
4346,51,1
4347,4,1
4347,9,1
4347,51,1
4349,3,1
4349,9,1
4349,51,1
4350,1,1
4350,9,1
4350,51,1
4351,9,1
4351,11,1
4351,51,1
4352,5,1
4352,9,1
4352,51,1
4354,4,1
4354,9,1
4354,51,1
4356,3,1
4356,9,1
4356,51,1
4357,1,1
4357,9,1
4357,51,1
4358,9,1
4358,11,1
4358,51,1
4359,5,1
4359,9,1
4359,51,1
4360,9,1
4360,22,1
4360,51,1
4361,4,1
4361,9,1
4361,51,1
4362,9,1
4362,45,1
4362,51,1
4363,3,1
4363,9,1
4363,51,1
4364,1,1
4364,9,1
4364,51,1
4365,9,1
4365,11,1
4365,51,1
4366,5,1
4366,9,1
4366,51,1
4367,4,1
4367,9,1
4367,51,1
4369,3,1
4369,9,1
4369,51,1
4370,1,1
4370,9,1
4370,51,1
4371,9,1
4371,11,1
4371,51,1
4372,5,1
4372,9,1
4372,51,1
4373,9,0
4373,19,1
4374,9,1
4374,18,1
4375,9,1
4375,16,1
4376,9,1
4376,17,1
4377,9,1
4377,15,1
4379,9,0
4379,19,1
4380,9,1
4380,18,1
4381,9,1
4381,16,1
4382,9,1
4382,17,1
4383,9,1
4383,15,1
4385,9,0
4385,14,1
4386,9,0
4386,14,1
4387,9,0
4387,14,1
4388,9,0
4388,14,1
4389,9,0
4389,14,1
4390,9,5
4390,51,5
4391,9,5
4391,51,5
4392,9,5
4392,51,5
4394,9,1
4394,51,1
4396,9,1
4396,51,1
4397,9,1
4397,51,1
4398,9,1
4398,51,1
4399,9,1
4399,51,1
4400,9,1
4400,51,1
4401,9,1
4401,51,1
4402,9,1
4402,51,1
4403,9,1
4403,51,16
4404,9,1
4404,51,16
4405,4,1
4405,10,1
4406,3,1
4406,10,1
4407,1,1
4407,10,1
4408,10,1
4408,11,1
4409,5,1
4409,10,1
4410,4,1
4410,9,1
4410,51,1
4411,3,1
4411,9,1
4411,51,1
4412,1,1
4412,9,1
4412,51,1
4413,9,1
4413,11,1
4413,51,1
4414,5,1
4414,9,1
4414,51,1
4426,4,1
4426,35,1
4426,43,1
4427,3,1
4427,35,1
4427,43,1
4428,1,1
4428,35,1
4428,43,1
4429,11,1
4429,35,1
4429,43,1
4430,35,1
4430,41,1
4430,43,1
4431,35,1
4431,43,0
4431,44,1
4440,10,1
4440,22,1
4441,4,1
4441,10,1
4442,10,1
4442,45,1
4443,3,1
4443,10,1
4444,1,1
4444,10,1
4445,10,1
4445,11,1
4446,5,1
4446,10,1
4453,9,1
4453,10,1
4453,12,1
4453,68,1
4454,9,1
4454,10,1
4454,12,1
4454,57,1
4455,9,1
4455,10,1
4455,12,1
4455,70,1
4456,9,1
4456,10,1
4456,12,1
4456,56,1
4457,9,1
4457,10,1
4457,12,1
4457,55,1
4458,9,0
4458,10,0
4458,12,0
4458,61,1
4459,9,1
4459,10,1
4459,12,1
4459,60,1
4460,9,1
4460,10,1
4460,12,1
4460,58,1
4461,9,1
4461,10,1
4461,12,1
4461,68,1
4462,9,1
4462,10,1
4462,12,1
4462,57,1
4463,9,1
4463,10,1
4463,12,1
4463,70,1
4464,9,1
4464,10,1
4464,12,1
4464,56,1
4465,9,1
4465,10,1
4465,12,1
4465,55,1
4466,9,0
4466,10,0
4466,12,0
4466,61,1
4467,9,1
4467,10,1
4467,12,1
4467,60,1
4468,9,1
4468,10,1
4468,12,1
4468,58,1
4469,9,1
4469,10,1
4469,12,1
4469,68,1
4470,9,1
4470,10,1
4470,12,1
4470,57,1
4471,9,1
4471,10,1
4471,12,1
4471,70,1
4472,9,1
4472,10,1
4472,12,1
4472,56,1
4473,9,1
4473,10,1
4473,12,1
4473,55,1
4474,9,0
4474,10,0
4474,12,0
4474,61,1
4475,9,1
4475,10,1
4475,12,1
4475,60,1
4476,9,1
4476,10,1
4476,12,1
4476,58,1
4477,9,1
4477,10,1
4477,12,1
4477,68,1
4478,9,1
4478,10,1
4478,12,1
4478,57,1
4479,9,1
4479,10,1
4479,12,1
4479,70,1
4480,9,1
4480,10,1
4480,12,1
4480,56,1
4481,9,1
4481,10,1
4481,12,1
4481,55,1
4482,9,0
4482,10,0
4482,12,0
4482,61,1
4483,9,1
4483,10,1
4483,12,1
4483,60,1
4484,9,1
4484,10,1
4484,12,1
4484,58,1
4486,9,1
4486,10,1
4486,12,1
4486,57,1
4488,9,1
4488,10,1
4488,12,1
4488,56,1
4489,9,1
4489,10,1
4489,12,1
4489,55,1
4490,9,0
4490,10,0
4490,12,0
4490,61,1
4491,9,1
4491,10,1
4491,12,1
4491,60,1
4492,9,1
4492,10,1
4492,12,1
4492,58,1
4494,9,1
4494,10,1
4494,12,1
4494,57,1
4496,9,1
4496,10,1
4496,12,1
4496,56,1
4497,9,1
4497,10,1
4497,12,1
4497,55,1
4498,9,1
4498,10,1
4498,12,1
4498,60,1
4499,9,1
4499,10,1
4499,12,1
4499,58,1
4500,9,1
4500,10,1
4500,12,1
4500,68,1
4501,9,1
4501,10,1
4501,12,1
4501,57,1
4502,9,1
4502,10,1
4502,12,1
4502,70,1
4503,9,1
4503,10,1
4503,12,1
4503,56,1
4504,9,1
4504,10,1
4504,12,1
4504,55,1
4505,9,0
4505,10,0
4505,12,0
4505,61,1
4506,9,1
4506,10,1
4506,12,1
4506,60,1
4507,9,1
4507,10,1
4507,12,1
4507,58,1
4508,9,1
4508,10,1
4508,12,1
4508,68,1
4509,9,1
4509,10,1
4509,12,1
4509,70,1
4510,9,1
4510,10,1
4510,12,1
4510,56,1
4511,9,1
4511,10,1
4511,12,1
4511,55,1
4512,9,1
4512,10,1
4512,12,1
4512,60,1
4513,9,1
4513,10,1
4513,12,1
4513,58,1
4514,9,1
4514,10,1
4514,12,1
4514,68,1
4515,9,1
4515,10,1
4515,12,1
4515,57,1
4516,9,1
4516,10,1
4516,12,1
4516,70,1
4517,9,1
4517,10,1
4517,12,1
4517,56,1
4518,9,1
4518,10,1
4518,12,1
4518,55,1
4519,9,1
4519,10,1
4519,12,1
4519,60,1
4520,9,1
4520,10,1
4520,12,1
4520,58,1
4521,9,1
4521,10,1
4521,12,1
4521,68,1
4522,9,1
4522,10,1
4522,12,1
4522,57,1
4523,9,1
4523,10,1
4523,12,1
4523,70,1
4524,9,1
4524,10,1
4524,12,1
4524,56,1
4525,9,1
4525,10,1
4525,12,1
4525,55,1
4526,9,1
4526,10,1
4526,12,1
4526,60,1
4527,9,1
4527,10,1
4527,12,1
4527,58,1
4528,9,1
4528,10,1
4528,12,1
4528,57,1
4529,9,1
4529,10,1
4529,12,1
4529,56,1
4530,9,1
4530,10,1
4530,12,1
4530,55,1
4531,9,1
4531,10,1
4531,12,1
4531,60,1
4532,9,1
4532,10,1
4532,12,1
4532,58,1
4533,9,1
4533,10,1
4533,12,1
4533,57,1
4534,9,1
4534,10,1
4534,12,1
4534,56,1
4535,9,1
4535,10,1
4535,12,1
4535,55,1
4536,9,1
4536,10,1
4536,12,1
4536,60,1
4537,9,1
4537,10,1
4537,12,1
4537,58,1
4539,9,1
4539,10,1
4539,57,1
4541,9,1
4541,10,1
4541,56,1
4542,9,1
4542,10,1
4542,55,1
4543,9,1
4543,10,1
4543,60,1
4544,9,1
4544,10,1
4544,58,1
4545,9,1
4545,10,1
4545,12,1
4545,68,1
4546,9,1
4546,10,1
4546,12,1
4546,57,1
4547,9,1
4547,10,1
4547,12,1
4547,70,1
4548,9,1
4548,10,1
4548,12,1
4548,56,1
4549,9,1
4549,10,1
4549,12,1
4549,55,1
4550,9,0
4550,10,0
4550,12,0
4550,61,1
4551,9,1
4551,10,1
4551,12,1
4551,60,1
4552,9,1
4552,10,1
4552,12,1
4552,58,1
4553,9,1
4553,10,1
4553,12,1
4553,57,1
4554,9,1
4554,10,1
4554,12,1
4554,56,1
4555,9,1
4555,10,1
4555,12,1
4555,55,1
4556,9,1
4556,10,1
4556,12,1
4556,60,1
4557,9,1
4557,10,1
4557,12,1
4557,58,1
4558,9,1
4558,10,1
4558,57,1
4559,9,1
4559,10,1
4559,56,1
4560,9,1
4560,10,1
4560,55,1
4561,9,1
4561,10,1
4561,60,1
4562,9,1
4562,10,1
4562,58,1
4563,9,1
4563,10,1
4563,12,1
4563,68,1
4564,9,1
4564,10,1
4564,12,1
4564,57,1
4565,9,1
4565,10,1
4565,12,1
4565,70,1
4566,9,1
4566,10,1
4566,12,1
4566,56,1
4567,9,1
4567,10,1
4567,12,1
4567,55,1
4568,9,1
4568,10,1
4568,12,1
